[31m2024-04-16 07:27:30,752[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mStarting DlteMyBankProjectWebServicesApplication using Java 1.8.0_292 on WPF45DYSS with PID 32484 (C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services\target\classes started by xxdddddp in C:\DLTE-Java-Full-Stack-PrashanthD-2024\DLTE-MyBank-Project\DLTE-MyBank_Project_Web_Services)
[0;39m[31m2024-04-16 16:27:49,823[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-16 16:27:49,870[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxdddddp\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxdddddp/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-16 16:27:49,886[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-16 16:27:49,886[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-16 16:27:50,691[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-16 16:27:50,705[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-16 16:27:51,008[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'debitCardConfiguration' of type [debit.cards.web.mybankdebitcard.soap.configs.DebitCardConfiguration$$EnhancerBySpringCGLIB$$40fee5a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-16 16:27:51,008[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$a48ec21b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-04-16 16:27:51,055[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-04-16 16:27:51,458[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-16 16:27:51,514[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-16 16:27:51,514[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-16 16:27:51,677[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-16 16:27:51,677[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1791 ms
[0;39m[31m2024-04-16 16:27:51,974[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@656cfa5f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2d859cd2, org.springframework.security.web.context.SecurityContextPersistenceFilter@1bf66b93, org.springframework.security.web.header.HeaderWriterFilter@1f14038f, org.springframework.security.web.authentication.logout.LogoutFilter@7fee832d, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5b4a89a, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7be3fdd0, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7017bf95, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@32f32696, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1b8a39df, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1f0227b5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1c6ec8ff, org.springframework.security.web.session.SessionManagementFilter@639a8af6, org.springframework.security.web.access.ExceptionTranslationFilter@474c9a8c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5769b5fd]
[0;39m[31m2024-04-16 16:27:52,685[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-16 16:27:52,685[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-16 16:27:52,827[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-16 16:27:52,844[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-16 16:27:52,967[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-16 16:27:53,009[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-16 16:27:53,016[0;39m [32m[INFO][0;39m debit.cards.web.mybankdebitcard.DlteMyBankProjectWebServicesApplication restartedMain [32mStarted DlteMyBankProjectWebServicesApplication in 3.591 seconds (JVM running for 4.52)
[0;39m[31m2024-04-16 16:28:25,887[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-16 16:28:25,887[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-16 16:28:25,887[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-16 16:28:27,080[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver http-nio-8082-exec-1 [32mResolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<java.lang.String> debit.cards.web.mybankdebitcard.rest.UpdateCardLimit.updateLimit(debit.cards.dao.entities.DebitCard) with 3 errors: [Field error in object 'debitCard' on field 'debitCardExpiry': rejected value [Wed Apr 03 05:30:00 IST 2024]; codes [FutureOrPresent.debitCard.debitCardExpiry,FutureOrPresent.debitCardExpiry,FutureOrPresent.java.util.Date,FutureOrPresent]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardExpiry,debitCardExpiry]; arguments []; default message [debitCardExpiry]]; default message [Provided date must be Present or the future Dates]] [Field error in object 'debitCard' on field 'domesticLimit': rejected value [10.0]; codes [Range.debitCard.domesticLimit,Range.domesticLimit,Range.java.lang.Double,Range]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.domesticLimit,domesticLimit]; arguments []; default message [domesticLimit],100000,100]; default message [Domestic Limit should be between 100 INR and 100000 INR]] [Field error in object 'debitCard' on field 'internationalLimit': rejected value [500000.0]; codes [Range.debitCard.internationalLimit,Range.internationalLimit,Range.java.lang.Double,Range]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.internationalLimit,internationalLimit]; arguments []; default message [internationalLimit],50000,100]; default message [International Limit should be between 100 INR and 50000 INR]] ]
[0;39m[31m2024-04-16 16:28:42,872[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver http-nio-8082-exec-4 [32mResolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<java.lang.String> debit.cards.web.mybankdebitcard.rest.UpdateCardLimit.updateLimit(debit.cards.dao.entities.DebitCard) with 2 errors: [Field error in object 'debitCard' on field 'internationalLimit': rejected value [500000.0]; codes [Range.debitCard.internationalLimit,Range.internationalLimit,Range.java.lang.Double,Range]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.internationalLimit,internationalLimit]; arguments []; default message [internationalLimit],50000,100]; default message [International Limit should be between 100 INR and 50000 INR]] [Field error in object 'debitCard' on field 'debitCardExpiry': rejected value [Wed Apr 03 05:30:00 IST 2024]; codes [FutureOrPresent.debitCard.debitCardExpiry,FutureOrPresent.debitCardExpiry,FutureOrPresent.java.util.Date,FutureOrPresent]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardExpiry,debitCardExpiry]; arguments []; default message [debitCardExpiry]]; default message [Provided date must be Present or the future Dates]] ]
[0;39m[31m2024-04-16 16:28:47,893[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver http-nio-8082-exec-7 [32mResolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<java.lang.String> debit.cards.web.mybankdebitcard.rest.UpdateCardLimit.updateLimit(debit.cards.dao.entities.DebitCard) with 3 errors: [Field error in object 'debitCard' on field 'internationalLimit': rejected value [500000.0]; codes [Range.debitCard.internationalLimit,Range.internationalLimit,Range.java.lang.Double,Range]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.internationalLimit,internationalLimit]; arguments []; default message [internationalLimit],50000,100]; default message [International Limit should be between 100 INR and 50000 INR]] [Field error in object 'debitCard' on field 'debitCardExpiry': rejected value [Wed Apr 03 05:30:00 IST 2024]; codes [FutureOrPresent.debitCard.debitCardExpiry,FutureOrPresent.debitCardExpiry,FutureOrPresent.java.util.Date,FutureOrPresent]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardExpiry,debitCardExpiry]; arguments []; default message [debitCardExpiry]]; default message [Provided date must be Present or the future Dates]] [Field error in object 'debitCard' on field 'domesticLimit': rejected value [10.0]; codes [Range.debitCard.domesticLimit,Range.domesticLimit,Range.java.lang.Double,Range]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.domesticLimit,domesticLimit]; arguments []; default message [domesticLimit],100000,100]; default message [Domestic Limit should be between 100 INR and 100000 INR]] ]
[0;39m[31m2024-04-16 16:57:34,981[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver http-nio-8082-exec-8 [32mResolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<java.lang.String> debit.cards.web.mybankdebitcard.rest.UpdateCardLimit.updateLimit(debit.cards.dao.entities.DebitCard) with 3 errors: [Field error in object 'debitCard' on field 'internationalLimit': rejected value [500000.0]; codes [Range.debitCard.internationalLimit,Range.internationalLimit,Range.java.lang.Double,Range]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.internationalLimit,internationalLimit]; arguments []; default message [internationalLimit],50000,100]; default message [International Limit should be between 100 INR and 50000 INR]] [Field error in object 'debitCard' on field 'domesticLimit': rejected value [10.0]; codes [Range.debitCard.domesticLimit,Range.domesticLimit,Range.java.lang.Double,Range]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.domesticLimit,domesticLimit]; arguments []; default message [domesticLimit],100000,100]; default message [Domestic Limit should be between 100 INR and 100000 INR]] [Field error in object 'debitCard' on field 'debitCardExpiry': rejected value [Tue Apr 16 05:30:00 IST 2024]; codes [FutureOrPresent.debitCard.debitCardExpiry,FutureOrPresent.debitCardExpiry,FutureOrPresent.java.util.Date,FutureOrPresent]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardExpiry,debitCardExpiry]; arguments []; default message [debitCardExpiry]]; default message [Provided date must be Present or the future Dates]] ]
[0;39m[31m2024-04-16 16:57:45,934[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver http-nio-8082-exec-10 [32mResolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<java.lang.String> debit.cards.web.mybankdebitcard.rest.UpdateCardLimit.updateLimit(debit.cards.dao.entities.DebitCard) with 3 errors: [Field error in object 'debitCard' on field 'debitCardExpiry': rejected value [Tue Apr 16 05:30:00 IST 2024]; codes [FutureOrPresent.debitCard.debitCardExpiry,FutureOrPresent.debitCardExpiry,FutureOrPresent.java.util.Date,FutureOrPresent]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.debitCardExpiry,debitCardExpiry]; arguments []; default message [debitCardExpiry]]; default message [Provided date must be Present or the future Dates]] [Field error in object 'debitCard' on field 'internationalLimit': rejected value [500000.0]; codes [Range.debitCard.internationalLimit,Range.internationalLimit,Range.java.lang.Double,Range]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.internationalLimit,internationalLimit]; arguments []; default message [internationalLimit],50000,100]; default message [International Limit should be between 100 INR and 50000 INR]] [Field error in object 'debitCard' on field 'domesticLimit': rejected value [10.0]; codes [Range.debitCard.domesticLimit,Range.domesticLimit,Range.java.lang.Double,Range]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.domesticLimit,domesticLimit]; arguments []; default message [domesticLimit],100000,100]; default message [Domestic Limit should be between 100 INR and 100000 INR]] ]
[0;39m[31m2024-04-16 16:57:50,000[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver http-nio-8082-exec-1 [32mResolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<java.lang.String> debit.cards.web.mybankdebitcard.rest.UpdateCardLimit.updateLimit(debit.cards.dao.entities.DebitCard) with 2 errors: [Field error in object 'debitCard' on field 'domesticLimit': rejected value [10.0]; codes [Range.debitCard.domesticLimit,Range.domesticLimit,Range.java.lang.Double,Range]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.domesticLimit,domesticLimit]; arguments []; default message [domesticLimit],100000,100]; default message [Domestic Limit should be between 100 INR and 100000 INR]] [Field error in object 'debitCard' on field 'internationalLimit': rejected value [500000.0]; codes [Range.debitCard.internationalLimit,Range.internationalLimit,Range.java.lang.Double,Range]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [debitCard.internationalLimit,internationalLimit]; arguments []; default message [internationalLimit],50000,100]; default message [International Limit should be between 100 INR and 50000 INR]] ]
